CREATE DATABASE estoquesde;

USE estoquesde;

CREATE TABLE users (
    codigo_id INT AUTO_INCREMENT PRIMARY KEY,  
    name_user VARCHAR(80),
    username VARCHAR(30) UNIQUE,
    position_job VARCHAR(50),
    user_password VARCHAR(20) UNIQUE,
    RG VARCHAR(12) UNIQUE
);

CREATE TABLE locations (
    location_id INT PRIMARY KEY NOT NULL AUTO_INCREMENT,
    city VARCHAR(50) NOT NULL
);

CREATE TABLE items (
    item_id INT PRIMARY KEY AUTO_INCREMENT,
    item_name VARCHAR(100) NOT NULL,
    model VARCHAR(50),
    manufacturer VARCHAR(50),
    location INT,
    specifications TEXT,
    item_condition ENUM('bom', 'ruim', 'manutencao'),
    data_cadastro DATE,
    FOREIGN KEY (location) REFERENCES locations(location_id)  -- Corrigido para 'locations'
);

CREATE TABLE loans (
    loan_id INT PRIMARY KEY AUTO_INCREMENT,
    item_id INT,
    sent_to_location INT,
    located_at INT,
    received_from INT,
    date_lent DATE,
    date_returned DATE,
    FOREIGN KEY (item_id) REFERENCES items(item_id),
    FOREIGN KEY (sent_to_location) REFERENCES locations(location_id),
    FOREIGN KEY (located_at) REFERENCES locations(location_id),
    FOREIGN KEY (received_from) REFERENCES locations(location_id)
);

INSERT INTO locations (city) VALUES  -- Corrigido para 'locations'
    ("SDE"),
    ("Adamantina"),
    ("Aguaí"),
    ("Alumínio"),
    ("Americana"),
    ("Américo Brasiliense"),
    ("Amparo"),
    ("Andradina"),
    ("Aparecida"),
    ("Apiaí"),
    ("Araçatuba"),
    ("Araçatuba poupatempo"),
    ("Araraquara"),
    ("Araraquara poupatempo"),
    ("Araras"),
    ("Artur Nogueira"),
    ("Arujá"),
    ("Assis"),
    ("Atibaia"),
    ("Avaré"),
    ("Bariri"),
    ("Barra Bonita"),
    ("Barretos"),
    ("Barueri"),
    ("Bastos"),
    ("Batatais"),
    ("Bauru"),
    ("Bebedouro"),
    ("Bertioga"),
    ("Birigui"),
    ("Boituva"),
    ("Borborema"),
    ("Botucatu"),
    ("Bragança Paulista"),
    ("Brotas"),
    ("Cabreúva"),
    ("Caçapava"),
    ("Cachoeira Paulista"),
    ("Caieiras"),
    ("Cajamar"),
    ("Campinas"),
    ("Campo Limpo Paulista"),
    ("Campos do Jordão"),
    ("Cândido Mota"),
    ("Capão Bonito"),
    ("Capivari"),
    ("Caraguatatuba"),
    ("Caraguatatuba poupatempo"),
    ("Carapicuíba"),
    ("Casa Branca"),
    ("Catanduva"),
    ("Colina"),
    ("Conchal"),
    ("Cordeirópolis"),
    ("Cotia"),
    ("Cravinhos"),
    ("Cruzeiro"),
    ("Cubatão"),
    ("Descalvado"),
    ("Dois Córregos"),
    ("Dracena"),
    ("Embu das Artes"),
    ("Embu-Guaçu"),
    ("Espírito Santo do Pinhal"),
    ("Fartura"),
    ("Fernandópolis"),
    ("Ferraz de Vasconcelos"),
    ("Franca"),
    ("Franca poupatempo"),
    ("Francisco Morato"),
    ("Franco da Rocha"),
    ("Garça"),
    ("Gavião Peixoto"),
    ("General Salgado"),
    ("Guaíra"),
    ("Guaratinguetá"),
    ("Guariba"),
    ("Guarujá"),
    ("Guarulhos"),
    ("Hortolândia"),
    ("Ibitinga"),
    ("Ibiúna"),
    ("Ilha Solteira"),
    ("Ilhabela"),
    ("Indaiatuba"),
    ("Iperó"),
    ("Iracemápolis"),
    ("Itaí"),
    ("Itajobi"),
    ("Itanhaém"),
    ("Itapecerica da Serra"),
    ("Itapetininga"),
    ("Itapeva"),
    ("Itapevi"),
    ("Itapira"),
    ("Itápolis"),
    ("Itaquaquecetuba"),
    ("Itararé"),
    ("Itatiba"),
    ("Itu"),
    ("Itupeva"),
    ("Ituverava"),
    ("Jaborandi"),
    ("Jaboticabal"),
    ("Jacareí"),
    ("Jaguariúna"),
    ("Jales"),
    ("Jardinópolis"),
    ("Jaú"),
    ("José Bonifácio"),
    ("Jundiaí"),
    ("Jundiaí poupatempo"),
    ("Juquitiba"),
    ("Laranjal Paulista"),
    ("Leme"),
    ("Lençóis Paulista"),
    ("Limeira"),
    ("Lins"),
    ("Lorena"),
    ("Mairinque"),
    ("Mairiporã"),
    ("Marília"),
    ("Marília poupatempo"),
    ("Matão"),
    ("Mirassol"),
    ("Mococa"),
    ("Mogi das Cruzes"),
    ("Mogi das Cruzes poupatempo"),
    ("Mogi Guaçu"),
    ("Mogi Mirim"),
    ("Mongaguá"),
    ("Monte Alto"),
    ("Monte Aprazível"),
    ("Monte Mor"),
    ("Nova Granada"),
    ("Novo Horizonte"),
    ("Olímpia"),
    ("Orlândia"),
    ("Ourinhos"),
    ("Paraguaçu Paulista"),
    ("Pederneiras"),
    ("Pedreira"),
    ("Penápolis"),
    ("Pereira Barreto"),
    ("Peruíbe"),
    ("Piedade"),
    ("Pilar do Sul"),
    ("Pindamonhangaba"),
    ("Piquete"),
    ("Piracicaba"),
    ("Piraju"),
    ("Pirangi"),
    ("Pirassununga"),
    ("Piratininga"),
    ("Poá"),
    ("Pontal"),
    ("Porto Ferreira"),
    ("Potirendaba"),
    ("Praia Grande"),
    ("Presidente Epitácio"),
    ("Presidente Prudente"),
    ("Presidente Prudente poupatempo"),
    ("Presidente Venceslau"),
    ("Registro"),
    ("Ribeirão Pires"),
    ("Ribeirão Preto"),
    ("Ribeirão Preto poupatempo"),
    ("Rincão"),
    ("Rio Claro"),
    ("Rio Claro poupatempo"),
    ("Rio das Pedras"),
    ("Rio Grande da Serra"),
    ("Rosana"),
    ("Salto"),
    ("Salto de Pirapora"),
    ("Santa Fé do Sul"),
    ("Santa Cruz do Rio Pardo"),
    ("Santa Fé do Sul"),
    ("Santa Isabel"),
    ("Santa Rita do Passa Quatro"),
    ("Santa Rosa de Viterbo"),
    ("Santana de Parnaíba"),
    ("Santos"),
    ("São Bernardo do Campo"),
    ("São Caetano do Sul"),
    ("São Carlos"),
    ("São João da Boa Vista"),
    ("São José do Rio Pardo"),
    ("São José do Rio Preto"),
    ("São José do Rio Preto poupatempo"),
    ("São José dos Campos"),
    ("São Manuel"),
    ("São Miguel Arcanjo"),
    ("São Paulo - CIC do Imigrante"),
    ("São Paulo - CIC Grajaú"),
    ("São Paulo - CIC Jabaquara"),
    ("São Paulo Feitiço da Vila"),
    ("São Paulo poupatempo Cidade Ademar"),
    ("São Paulo poupatempo Itaquera"),
    ("São Paulo poupatempo Lapa"),
    ("São Paulo poupatempo Santo Amaro"),
    ("São Paulo poupatempo Sé"),
    ("São Pedro"),
    ("São Roque"),
    ("São Sebastião"),
    ("São Vicente"),
    ("Serra Negra"),
    ("Serrana"),
    ("Sertãozinho"),
    ("Sorocaba"),
    ("Sorocaba poupatempo"),
    ("Sumaré"),
    ("Suzano"),
    ("Taboão da Serra"),
    ("Taquaritinga"),
    ("Taquarituba"),
    ("Tarumã"),
    ("Tatuí"),
    ("Taubaté"),
    ("Taubaté poupatempo"),
    ("Teodoro Sampaio"),
    ("Tupã"),
    ("Valinhos"),
    ("Vargem Grande do Sul"),
    ("Vargem Grande Paulista"),
    ("Várzea Paulista"),
  ("Vinhedo"),
("Viradouro"),
("Votorantim"),
("Votuporanga");
